DMA_BIT_MASK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_1
atm_dev_register,FUNC_2
deinit_card,FUNC_3
dma_set_mask_and_coherent,FUNC_4
idt77252_chain,VAR_3
idt77252_dev_open,FUNC_5
idt77252_ops,VAR_4
idt77252_preset,FUNC_6
idt77252_softint,VAR_5
init_card,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
pci_disable_device,FUNC_13
pci_enable_device,FUNC_14
pci_name,FUNC_15
pci_resource_start,FUNC_16
printk,FUNC_17
probe_sram,FUNC_18
spin_lock_init,FUNC_19
sprintf,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
suni_init,FUNC_23
timer_setup,FUNC_24
tst_timer,VAR_6
idt77252_init_one,FUNC_25
pcidev,VAR_7
id,VAR_8
last,VAR_9
index,VAR_10
membase,VAR_11
srambase,VAR_12
card,VAR_13
dev,VAR_14
i,VAR_15
err,VAR_16
