ARB_RNUM_MAX,FUNC_0
ATM_CELL_PAYLOAD,VAR_0
ATM_OC12_PCR,VAR_1
ATM_OC3_PCR,VAR_2
BANK_ON,VAR_3
BIG_ENDIAN_HOST,VAR_4
BOARD_RST_STATUS,VAR_5
BUS_MULTI,FUNC_1
CEC,VAR_6
CMDFF_ENB,VAR_7
CONFIG_DEFAULT_VCIBITS,VAR_8
CONFIG_DEFAULT_VPIBITS,VAR_9
CONFIG_TMABR,VAR_10
CONFIG_TPDBA,VAR_11
CONFIG_TSRB,VAR_12
CONFIG_TSRC,VAR_13
CONFIG_TSRD,VAR_14
CS_ERCTL0,VAR_15
DATA_RD_SWAP,VAR_16
DATA_WR_SWAP,VAR_17
DCC,VAR_18
DESC_RD_SWAP,VAR_19
DESC_WR_SWAP,VAR_20
DRF_THRESH,FUNC_2
EINVAL,VAR_21
ENBL_64,VAR_22
ENODEV,VAR_23
ENOMEM,VAR_24
ER_ENABLE,VAR_25
G0_INMQ_L,VAR_26
G0_INMQ_S,VAR_27
G0_RBPL_BS,VAR_28
G0_RBPL_QI,VAR_29
G0_RBPL_S,VAR_30
G0_RBPL_T,VAR_31
G0_RBPS_BS,VAR_32
G0_RBPS_QI,VAR_33
G0_RBPS_S,VAR_34
G0_RBPS_T,VAR_35
G0_RBRQ_H,VAR_36
G0_RBRQ_I,VAR_37
G0_RBRQ_Q,VAR_38
G0_RBRQ_ST,VAR_39
G0_TBRQ_B_T,VAR_40
G0_TBRQ_H,VAR_41
G0_TBRQ_S,VAR_42
G0_TBRQ_THRESH,VAR_43
G1_INMQ_L,VAR_44
G1_INMQ_S,VAR_45
G2_INMQ_L,VAR_46
G2_INMQ_S,VAR_47
G3_INMQ_L,VAR_48
G3_INMQ_S,VAR_49
G4_INMQ_L,VAR_50
G4_INMQ_S,VAR_51
G5_INMQ_L,VAR_52
G5_INMQ_S,VAR_53
G6_INMQ_L,VAR_54
G6_INMQ_S,VAR_55
G7_INMQ_L,VAR_56
G7_INMQ_S,VAR_57
GEN_CNTL_0,VAR_58
GFP_KERNEL,VAR_59
HE_DEV,FUNC_3
HE_MAXCIDBITS,VAR_60
HE_NUM_CS_STPER,VAR_61
HE_NUM_GROUPS,VAR_62
HE_REGMAP_SIZE,VAR_63
HOST_CNTL,VAR_64
HPRINTK,FUNC_4
HSP_BA,VAR_65
IGNORE_TIMEOUT,VAR_66
INIT_ENB,VAR_67
INIT_LIST_HEAD,FUNC_5
INTR_SWAP,VAR_68
INT_PROC_ENBL,VAR_69
LAT_TIMER,VAR_70
LBARB,VAR_71
LBFREE_CNT,FUNC_6
LB_64_ENB,VAR_72
LB_CONFIG,VAR_73
LB_SWAP,VAR_74
LITHRSH,VAR_75
MAC_ADDR,VAR_76
MCC,VAR_77
MEDIA,VAR_78
MRL_ENB,VAR_79
MRM_ENB,VAR_80
NET_PREF,FUNC_7
OEC,VAR_81
OUTFF_ENB,VAR_82
PCI_BUS_SIZE64,VAR_83
PCI_CACHE_LINE_SIZE,VAR_84
PCI_COMMAND,VAR_85
PCI_COMMAND_INVALIDATE,VAR_86
PCI_COMMAND_MASTER,VAR_87
PCI_COMMAND_MEMORY,VAR_88
PCI_LATENCY_TIMER,VAR_89
PERR_INT_ENB,VAR_90
PHY_INT_ENB,VAR_91
PROD_ID,VAR_92
PROD_ID_LEN,VAR_93
PTMR_PRE,FUNC_8
QUICK_RD_RETRY,VAR_94
QUICK_WR_RETRY,VAR_95
RBP_QSIZE,FUNC_9
RBP_THRESH,FUNC_10
RBRQ_SIZE,FUNC_11
