CONFIG_IRQ_SIZE,VAR_0
CONFIG_IRQ_THRESH,VAR_1
DEV_LABEL,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GRP_10_MAP,VAR_6
GRP_32_MAP,VAR_7
GRP_54_MAP,VAR_8
GRP_76_MAP,VAR_9
IRQ0_BASE,VAR_10
IRQ0_CNTL,VAR_11
IRQ0_DATA,VAR_12
IRQ0_HEAD,VAR_13
IRQ1_BASE,VAR_14
IRQ1_CNTL,VAR_15
IRQ1_DATA,VAR_16
IRQ1_HEAD,VAR_17
IRQ2_BASE,VAR_18
IRQ2_CNTL,VAR_19
IRQ2_DATA,VAR_20
IRQ2_HEAD,VAR_21
IRQ3_BASE,VAR_22
IRQ3_CNTL,VAR_23
IRQ3_DATA,VAR_24
IRQ3_HEAD,VAR_25
IRQF_SHARED,VAR_26
IRQ_INT_A,VAR_27
IRQ_SIZE,FUNC_0
IRQ_THRESH,FUNC_1
IRQ_TYPE_LINE,VAR_28
ITYPE_INVALID,VAR_29
dma_alloc_coherent,FUNC_2
he_irq_handler,VAR_30
he_writel,FUNC_3
hprintk,FUNC_4
request_irq,FUNC_5
he_init_irq,FUNC_6
he_dev,VAR_31
i,VAR_32
