EBUSY,VAR_0
OPRINTK,FUNC_0
SAR_CMD_OPEN_CONNECTION,VAR_1
SAR_FB_SIZE_0,VAR_2
SAR_FB_SIZE_1,VAR_3
SAR_FB_SIZE_2,VAR_4
SAR_RCTE_AAL34,VAR_5
SAR_RCTE_AAL5,VAR_6
SAR_RCTE_CONNECTOPEN,VAR_7
SAR_RCTE_FBP_01,VAR_8
SAR_RCTE_FBP_1,VAR_9
SAR_RCTE_FBP_2,VAR_10
SAR_RCTE_FBP_3,VAR_11
SAR_RCTE_OAM,VAR_12
SAR_RCTE_RAWCELLINTEN,VAR_13
SAR_RCTE_RCQ,VAR_14
SAR_REG_CMD,VAR_15
VCF_RX,VAR_16
flush_rx_pool,FUNC_1
set_bit,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
test_bit,FUNC_5
waitfor_idle,FUNC_6
write_sram,FUNC_7
writel,FUNC_8
idt77252_init_rx,FUNC_9
card,VAR_17
vc,VAR_18
vcc,VAR_19
qos,VAR_20
flags,VAR_21
addr,VAR_22
rcte,VAR_23
