AMB_DOORBELL_BITS,VAR_0
AMB_RESET_BITS,VAR_1
DBG_ERR,VAR_2
DBG_FLOW,VAR_3
DBG_LOAD,VAR_4
EIO,VAR_5
ETIMEDOUT,VAR_6
GPINT_TST_FAILURE,VAR_7
PRINTD,FUNC_0
SELF_TEST_FAILURE,VAR_8
SRAM_FAILURE,VAR_9
SUNI_DATA_BITS_FAILURE,VAR_10
SUNI_DATA_PATTERN_FAILURE,VAR_11
SUNI_FIFO_FAILURE,VAR_12
SUNI_UTOPIA_FAILURE,VAR_13
amb_mem,VAR_14
interrupt,VAR_15
interrupt_control,VAR_16
mb,VAR_17
msleep,FUNC_1
msleep_interruptible,FUNC_2
offsetof,FUNC_3
rd_mem,FUNC_4
rd_plain,FUNC_5
reset_control,VAR_18
sf,FUNC_6
udelay,FUNC_7
wr_plain,FUNC_8
amb_reset,FUNC_9
dev,VAR_19
diags,VAR_20
word,VAR_21
timeout,VAR_22
