ATM_VCI_UNSPEC,VAR_0
ATM_VF_ADDR,VAR_1
ATM_VF_PARTIAL,VAR_2
ATM_VF_READY,VAR_3
ATM_VPI_UNSPEC,VAR_4
DO_DIRECTION,FUNC_0
EBUSY,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
FS155_VCI_BITS,VAR_8
FS_DEBUG_ALLOC,VAR_9
FS_DEBUG_OPEN,VAR_10
FS_DEV,FUNC_1
FS_NR_FREE_POOLS,VAR_11
GFP_KERNEL,VAR_12
IS_FS50,FUNC_2
QE_CMD_CONFIG_RX,VAR_13
QE_CMD_CONFIG_TX,VAR_14
QE_CMD_IMM_INQ,VAR_15
QE_CMD_REG_WR,VAR_16
QE_CMD_RX_EN,VAR_17
QE_CMD_TX_EN,VAR_18
RC_FLAGS_AAL5,VAR_19
RC_FLAGS_BFPS_BFP,VAR_20
RC_FLAGS_RXBM_PSB,VAR_21
RC_FLAGS_TRANSP,VAR_22
ROUND_DOWN,VAR_23
ROUND_UP,VAR_24
TC_FLAGS_AAL5,VAR_25
TC_FLAGS_CAL0,VAR_26
TC_FLAGS_PACKET,VAR_27
TC_FLAGS_TRANSPARENT_PAYLOAD,VAR_28
TC_FLAGS_TYPE_CBR,VAR_29
TC_FLAGS_TYPE_UBR,VAR_30
atm_pcr_goal,FUNC_3
clear_bit,FUNC_4
fs_debug,VAR_31
fs_dprintk,FUNC_5
func_enter,FUNC_6
func_exit,FUNC_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
make_rate,FUNC_11
my_hd,FUNC_12
printk,FUNC_13
set_bit,FUNC_14
submit_command,FUNC_15
test_bit,FUNC_16
virt_to_bus,FUNC_17
fs_open,FUNC_18
atm_vcc,VAR_32
dev,VAR_33
vcc,VAR_34
tc,VAR_35
txtp,VAR_36
rxtp,VAR_37
error,VAR_38
bfp,VAR_39
to,VAR_40
tmc0,VAR_41
vpi,VAR_42
vci,VAR_43
pcr,VAR_44
r,VAR_45
