ATM_NONE,VAR_0
ATM_NOT_RSV_VCI,VAR_1
ATM_VCI_UNSPEC,VAR_2
ATM_VF_ADDR,VAR_3
ATM_VF_READY,VAR_4
ATM_VPI_UNSPEC,VAR_5
CS_STPER0,VAR_6
EBUSY,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_ATOMIC,VAR_10
HE_DEV,FUNC_0
HE_NUM_CS_STPER,VAR_11
HE_VCC,FUNC_1
HPRINTK,FUNC_2
INIT_LIST_HEAD,FUNC_3
RSR0_AAL5,VAR_12
RSR0_EPD_ENABLE,VAR_13
RSR0_OPEN_CONN,VAR_14
RSR0_PPD_ENABLE,VAR_15
RSR0_RAWCELL,VAR_16
RSR0_START_PDU,VAR_17
RSR0_TCP_CKSUM,VAR_18
RSR1_GROUP,FUNC_4
RSR1_RBPL_ONLY,VAR_19
RSR4_GROUP,FUNC_5
RSR4_RBPL_ONLY,VAR_20
TSR0_AAL0_SDU,VAR_21
TSR0_AAL5,VAR_22
TSR0_CBR,VAR_23
TSR0_CONN_STATE,FUNC_6
TSR0_GROUP,FUNC_7
TSR0_RC_INDEX,FUNC_8
TSR0_UBR,VAR_24
TSR0_UPDATE_GER,VAR_25
TSR0_USE_WMIN,VAR_26
TSR1_MCR,FUNC_9
TSR1_PCR,FUNC_10
TSR2_ACR,FUNC_11
TSR4_AAL0_SDU,VAR_27
TSR4_AAL5,VAR_28
TSR9_OPEN_CONN,VAR_29
atm_pcr_goal,FUNC_12
clear_bit,FUNC_13
he_is622,FUNC_14
he_mkcid,FUNC_15
he_readl_rsr0,FUNC_16
he_readl_tsr0,FUNC_17
he_writel_mbox,FUNC_18
he_writel_rsr0,FUNC_19
he_writel_rsr1,FUNC_20
he_writel_rsr4,FUNC_21
he_writel_tsr0,FUNC_22
he_writel_tsr1,FUNC_23
he_writel_tsr10,FUNC_24
he_writel_tsr11,FUNC_25
he_writel_tsr12,FUNC_26
he_writel_tsr13,FUNC_27
he_writel_tsr14,FUNC_28
he_writel_tsr2,FUNC_29
he_writel_tsr3,FUNC_30
he_writel_tsr4,FUNC_31
he_writel_tsr5,FUNC_32
he_writel_tsr6,FUNC_33
he_writel_tsr7,FUNC_34
he_writel_tsr8,FUNC_35
he_writel_tsr9,FUNC_36
hprintk,FUNC_37
init_waitqueue_head,FUNC_38
kfree,FUNC_39
kmalloc,FUNC_40
rate_to_atmf,FUNC_41
set_bit,FUNC_42
spin_lock_irqsave,FUNC_43
spin_unlock_irqrestore,FUNC_44
he_open,FUNC_45
vcc,VAR_30
flags,VAR_31
he_dev,VAR_32
he_vcc,VAR_33
err,VAR_34
cid,VAR_35
rsr0,VAR_36
rsr1,VAR_37
rsr4,VAR_38
tsr0,VAR_39
tsr0_aal,VAR_40
tsr4,VAR_41
period,VAR_42
reg,VAR_43
clock,VAR_44
vpi,VAR_45
vci,VAR_46
pcr_goal,VAR_47
aal,VAR_48
