DMA_FROM_DEVICE,VAR_0
FLAGS_ADDR,VAR_1
RX_BUF,FUNC_0
RX_DMA_ADDR,FUNC_1
RX_DMA_SIZE,VAR_2
SKB_CB,FUNC_2
atm_charge,FUNC_3
atmdebug,VAR_3
atomic_inc,FUNC_4
dev_alloc_skb,FUNC_5
dev_info,FUNC_6
dev_kfree_skb_any,FUNC_7
dev_warn,FUNC_8
dma_map_single,FUNC_9
dma_unmap_single,FUNC_10
find_vcc,FUNC_11
fpga_tx,FUNC_12
iowrite32,FUNC_13
le16_to_cpu,FUNC_14
memcpy_fromio,FUNC_15
net_ratelimit,FUNC_16
netdev_alloc_skb_ip_align,FUNC_17
print_buffer,FUNC_18
process_command,FUNC_19
process_status,FUNC_20
skb_pull,FUNC_21
skb_put,FUNC_22
skb_queue_len,FUNC_23
skb_queue_tail,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
stub1,FUNC_27
tasklet_schedule,FUNC_28
solos_bh,FUNC_29
card_arg,VAR_4
card,VAR_5
card_flags,VAR_6
rx_done,VAR_7
port,VAR_8
_hdr,VAR_9
header,VAR_10
skb,VAR_11
vcc,VAR_12
size,VAR_13
skb,VAR_14
