ABR_RATE_TYPE,VAR_0
ATM_NONE,VAR_1
ATM_VCI_UNSPEC,VAR_2
ATM_VF_ADDR,VAR_3
ATM_VF_READY,VAR_4
ATM_VPI_UNSPEC,VAR_5
BUCKET_MAX_SIZE,VAR_6
CBR_RATE_TYPE,VAR_7
CLOCK_DISABLE,VAR_8
DBG_ERR,VAR_9
DBG_FLOW,VAR_10
DBG_QOS,VAR_11
DBG_VCC,VAR_12
DBG_WARN,VAR_13
EAGAIN,VAR_14
EBUSY,VAR_15
EINVAL,VAR_16
ENOMEM,VAR_17
GFP_KERNEL,VAR_18
HRZ_DEV,FUNC_0
IDLE_RATE_TYPE,VAR_19
KERN_ERR,VAR_20
KERN_WARNING,VAR_21
PRINTD,FUNC_1
PRINTK,FUNC_2
VBR_RATE_TYPE,VAR_22
aal0,VAR_23
aal34,VAR_24
aal5,VAR_25
atm_pcr_check,FUNC_3
atm_pcr_goal,FUNC_4
check_max_sdu,FUNC_5
hrz_open_rx,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
make_rate,FUNC_9
make_rate_with_tolerance,FUNC_10
max_rx_size,VAR_26
max_tx_size,VAR_27
round_down,VAR_28
round_nearest,VAR_29
round_up,VAR_30
set_bit,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
vpivci_to_channel,FUNC_14
hrz_open,FUNC_15
atm_vcc,VAR_31
error,VAR_32
channel,VAR_33
qos,VAR_34
txtp,VAR_35
rxtp,VAR_36
dev,VAR_37
vcc,VAR_38
vccp,VAR_39
vpi,VAR_40
vci,VAR_41
pcr,VAR_42
r,VAR_43
pcr,VAR_44
