ATM_AAL5,VAR_0
ATM_AAL5_TRAILER,VAR_1
ATM_CELL_PAYLOAD,VAR_2
ATM_NONE,VAR_3
CER,VAR_4
CMR,VAR_5
DIV_ROUND_UP,FUNC_0
DPRINTK,FUNC_1
EAGAIN,VAR_6
EMSGSIZE,VAR_7
VC_SIZE,VAR_8
ZATM_AAL0_POOL,VAR_9
ZATM_DEV,FUNC_2
ZATM_VCC,FUNC_3
inb_p,FUNC_4
pool_index,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
uPD98401_CHAN_ADDR,VAR_10
uPD98401_CHAN_ADDR_SHIFT,VAR_11
uPD98401_OPEN_CHAN,VAR_12
uPD98401_RXVC_AR,VAR_13
uPD98401_RXVC_OD,VAR_14
uPD98401_RXVC_POOL_SHIFT,VAR_15
use_pool,FUNC_8
zin,FUNC_9
zout,FUNC_10
zpokel,FUNC_11
zwait,FUNC_12
open_rx_first,FUNC_13
vcc,VAR_16
zatm_dev,VAR_17
zatm_vcc,VAR_18
flags,VAR_19
chan,VAR_20
cells,VAR_21
