BJ_Shadow,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
JBD2_MAGIC_NUMBER,VAR_3
JBUFFER_TRACE,FUNC_0
J_ASSERT_BH,FUNC_1
__GFP_NOFAIL,VAR_4
__jbd2_journal_file_buffer,FUNC_2
alloc_buffer_head,FUNC_3
atomic_set,FUNC_4
brelse,FUNC_5
buffer_jbddirty,FUNC_6
cpu_to_be32,FUNC_7
jbd2_alloc,FUNC_8
jbd2_buffer_frozen_trigger,FUNC_9
jbd2_free,FUNC_10
jbd_lock_bh_state,FUNC_11
jbd_unlock_bh_state,FUNC_12
jh2bh,FUNC_13
kmap_atomic,FUNC_14
kunmap_atomic,FUNC_15
memcpy,FUNC_16
offset_in_page,FUNC_17
set_bh_page,FUNC_18
set_buffer_dirty,FUNC_19
set_buffer_mapped,FUNC_20
set_buffer_shadow,FUNC_21
spin_lock,FUNC_22
spin_unlock,FUNC_23
virt_to_page,FUNC_24
jbd2_journal_write_metadata_buffer,FUNC_25
transaction,VAR_5
jh_in,VAR_6
bh_out,VAR_7
blocknr,VAR_8
need_copy_out,VAR_9
done_copy_out,VAR_10
do_escape,VAR_11
mapped_data,VAR_12
new_bh,VAR_13
new_page,VAR_14
new_offset,VAR_15
bh_in,VAR_16
journal,VAR_17
tmp,VAR_18
