BUFFER_TRACE,FUNC_0
EBUSY,VAR_0
JBUFFER_TRACE,FUNC_1
J_ASSERT_BH,FUNC_2
J_ASSERT_JH,FUNC_3
__dispose_buffer,FUNC_4
__jbd2_journal_remove_checkpoint,FUNC_5
buffer_dirty,FUNC_6
buffer_jbd,FUNC_7
buffer_jbddirty,FUNC_8
clear_buffer_delay,FUNC_9
clear_buffer_dirty,FUNC_10
clear_buffer_jbddirty,FUNC_11
clear_buffer_mapped,FUNC_12
clear_buffer_new,FUNC_13
clear_buffer_req,FUNC_14
clear_buffer_unwritten,FUNC_15
jbd2_journal_grab_journal_head,FUNC_16
jbd2_journal_put_journal_head,FUNC_17
jbd_lock_bh_state,FUNC_18
jbd_unlock_bh_state,FUNC_19
set_buffer_freed,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
write_lock,FUNC_23
write_unlock,FUNC_24
journal_unmap_buffer,FUNC_25
journal,VAR_1
bh,VAR_2
partial_page,VAR_3
transaction,VAR_4
jh,VAR_5
may_free,VAR_6
