EIO,VAR_0
J_ASSERT,FUNC_0
REQ_FUA,VAR_1
REQ_PREFLUSH,VAR_2
REQ_SYNC,VAR_3
brelse,FUNC_1
crypto_free_shash,FUNC_2
iput,FUNC_3
is_journal_aborted,FUNC_4
jbd2_journal_commit_transaction,FUNC_5
jbd2_journal_destroy_checkpoint,FUNC_6
jbd2_journal_destroy_revoke,FUNC_7
jbd2_log_do_checkpoint,FUNC_8
jbd2_mark_journal_empty,FUNC_9
jbd2_stats_proc_exit,FUNC_10
journal_kill_thread,FUNC_11
kfree,FUNC_12
mutex_lock_io,FUNC_13
mutex_unlock,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
write_lock,FUNC_17
write_unlock,FUNC_18
jbd2_journal_destroy,FUNC_19
journal,VAR_4
err,VAR_5
