BJ_Forget,VAR_0
BJ_Reserved,VAR_1
EROFS,VAR_2
JBUFFER_TRACE,FUNC_0
J_ASSERT_JH,FUNC_1
__jbd2_journal_file_buffer,FUNC_2
buffer_locked,FUNC_3
clear_buffer_dirty,FUNC_4
is_handle_aborted,FUNC_5
jbd2_journal_add_journal_head,FUNC_6
jbd2_journal_cancel_revoke,FUNC_7
jbd2_journal_put_journal_head,FUNC_8
jbd_debug,FUNC_9
jbd_lock_bh_state,FUNC_10
jbd_unlock_bh_state,FUNC_11
jh2bh,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
jbd2_journal_get_create_access,FUNC_15
handle,VAR_3
bh,VAR_4
transaction,VAR_5
journal,VAR_6
jh,VAR_7
err,VAR_8
