BUFFER_TRACE,FUNC_0
JBD2_BARRIER,VAR_0
JBD2_COMMIT_BLOCK,VAR_1
JBD2_CRC32_CHKSUM,VAR_2
JBD2_CRC32_CHKSUM_SIZE,VAR_3
REQ_FUA,VAR_4
REQ_OP_WRITE,VAR_5
REQ_PREFLUSH,VAR_6
REQ_SYNC,VAR_7
clear_buffer_dirty,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
is_journal_aborted,FUNC_4
jbd2_commit_block_csum_set,FUNC_5
jbd2_has_feature_async_commit,FUNC_6
jbd2_has_feature_checksum,FUNC_7
jbd2_journal_get_descriptor_buffer,FUNC_8
journal_end_buffer_io_sync,VAR_8
ktime_get_coarse_real_ts64,FUNC_9
lock_buffer,FUNC_10
set_buffer_uptodate,FUNC_11
submit_bh,FUNC_12
journal_submit_commit_record,FUNC_13
journal,VAR_9
commit_transaction,VAR_10
cbh,VAR_11
crc32_sum,VAR_12
tmp,VAR_13
bh,VAR_14
ret,VAR_15
now,VAR_16
