BH_Shadow,VAR_0
BJ_Metadata,VAR_1
BJ_Reserved,VAR_2
EROFS,VAR_3
GFP_NOFS,VAR_4
HZ,VAR_5
JBUFFER_TRACE,FUNC_0
J_ASSERT_JH,FUNC_1
TASK_UNINTERRUPTIBLE,VAR_6
__GFP_NOFAIL,VAR_7
__jbd2_journal_file_buffer,FUNC_2
buffer_dirty,FUNC_3
buffer_shadow,FUNC_4
clear_buffer_dirty,FUNC_5
is_handle_aborted,FUNC_6
jbd2_alloc,FUNC_7
jbd2_free,FUNC_8
jbd2_freeze_jh_data,FUNC_9
jbd2_journal_cancel_revoke,FUNC_10
jbd2_time_diff,FUNC_11
jbd_debug,FUNC_12
jbd_lock_bh_state,FUNC_13
jbd_unlock_bh_state,FUNC_14
jh2bh,FUNC_15
jiffies,VAR_8
jiffies_to_msecs,FUNC_16
lock_buffer,FUNC_17
set_buffer_jbddirty,FUNC_18
smp_wmb,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
trace_jbd2_lock_buffer_stall,FUNC_22
unlikely,FUNC_23
unlock_buffer,FUNC_24
wait_on_bit_io,FUNC_25
warn_dirty_buffer,FUNC_26
do_get_write_access,FUNC_27
handle,VAR_9
jh,VAR_10
force_copy,VAR_11
bh,VAR_12
transaction,VAR_13
journal,VAR_14
error,VAR_15
frozen_buffer,VAR_16
start_lock,VAR_17
time_lock,VAR_18
