DEFINE_WAIT,FUNC_0
JBD2_UNMOUNT,VAR_0
TASK_INTERRUPTIBLE,VAR_1
commit_timeout,VAR_2
current,VAR_3
del_timer_sync,FUNC_1
finish_wait,FUNC_2
freezing,FUNC_3
jbd2_journal_commit_transaction,FUNC_4
jbd_debug,FUNC_5
jiffies,VAR_4
memalloc_nofs_save,FUNC_6
prepare_to_wait,FUNC_7
schedule,FUNC_8
set_freezable,FUNC_9
time_after_eq,FUNC_10
timer_setup,FUNC_11
try_to_freeze,FUNC_12
wait,VAR_5
wake_up,FUNC_13
write_lock,FUNC_14
write_unlock,FUNC_15
kjournald2,FUNC_16
arg,VAR_6
journal,VAR_7
transaction,VAR_8
should_sleep,VAR_9
