J_ASSERT,FUNC_0
_THIS_IP_,VAR_0
atomic_dec_and_test,FUNC_1
atomic_read,FUNC_2
atomic_sub,FUNC_3
current,VAR_1
is_handle_aborted,FUNC_4
jbd2_log_start_commit,FUNC_5
jbd_debug,FUNC_6
journal_current_handle,FUNC_7
memalloc_nofs_restore,FUNC_8
read_lock,FUNC_9
read_unlock,FUNC_10
rwsem_release,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
start_this_handle,FUNC_14
sub_reserved_credits,FUNC_15
tid_geq,FUNC_16
wake_up,FUNC_17
jbd2__journal_restart,FUNC_18
handle,VAR_2
nblocks,VAR_3
gfp_mask,VAR_4
transaction,VAR_5
journal,VAR_6
tid,VAR_7
need_to_start,VAR_8
ret,VAR_9
