BJ_Forget,VAR_0
BUFFER_TRACE,FUNC_0
EIO,VAR_1
EROFS,VAR_2
JBUFFER_TRACE,FUNC_1
J_ASSERT,FUNC_2
J_ASSERT_JH,FUNC_3
J_EXPECT_JH,FUNC_4
__bforget,FUNC_5
__brelse,FUNC_6
__jbd2_journal_file_buffer,FUNC_7
__jbd2_journal_remove_checkpoint,FUNC_8
__jbd2_journal_temp_unlink_buffer,FUNC_9
__jbd2_journal_unfile_buffer,FUNC_10
bh2jh,FUNC_11
buffer_dirty,FUNC_12
buffer_jbd,FUNC_13
clear_buffer_dirty,FUNC_14
clear_buffer_jbddirty,FUNC_15
is_handle_aborted,FUNC_16
jbd_lock_bh_state,FUNC_17
jbd_unlock_bh_state,FUNC_18
set_buffer_freed,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
jbd2_journal_forget,FUNC_22
handle,VAR_3
bh,VAR_4
transaction,VAR_5
journal,VAR_6
jh,VAR_7
drop_reserve,VAR_8
err,VAR_9
was_modified,VAR_10
