ACL_REVISION,VAR_0
ACL_REVISION_DS,VAR_1
ExFreePool,FUNC_0
FALSE,VAR_2
RtlValidSid,FUNC_1
STATUS_INVALID_INFO_CLASS,VAR_3
STATUS_SUCCESS,VAR_4
SeQueryInformationToken,FUNC_2
TRUE,VAR_5
TokenDefaultDacl,VAR_6
TokenGroups,VAR_7
TokenGroupsAndPrivileges,VAR_8
TokenImpersonation,VAR_9
TokenImpersonationLevel,VAR_10
TokenOrigin,VAR_11
TokenOwner,VAR_12
TokenPrimary,VAR_13
TokenRestrictedSids,VAR_14
TokenSandBoxInert,VAR_15
TokenStatistics,VAR_16
TokenType,VAR_17
TokenUser,VAR_18
ok,FUNC_3
TestsSeQueryInformationToken,FUNC_4
Token,VAR_19
Status,VAR_20
Buffer,VAR_21
sid,VAR_22
Towner,VAR_23
TDefDacl,VAR_24
TGroups,VAR_25
GroupCount,VAR_26
acl,VAR_27
TStats,VAR_28
TType,VAR_29
TUser,VAR_30
Flag,VAR_31
i,VAR_32
