BH_Uptodate_Lock,VAR_0
BUG,FUNC_0
BUG_ON,FUNC_1
KM_BIO_SRC_IRQ,VAR_1
NInoMstProtected,FUNC_2
NTFS_I,FUNC_3
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PageError,FUNC_4
SetPageError,FUNC_5
SetPageUptodate,FUNC_6
bh_offset,FUNC_7
bit_spin_lock,FUNC_8
bit_spin_unlock,FUNC_9
buffer_async_read,FUNC_10
buffer_locked,FUNC_11
buffer_uptodate,FUNC_12
clear_buffer_async_read,FUNC_13
clear_buffer_uptodate,FUNC_14
flush_dcache_page,FUNC_15
i_size_read,FUNC_16
kmap_atomic,FUNC_17
kunmap_atomic,FUNC_18
likely,FUNC_19
local_irq_restore,FUNC_20
local_irq_save,FUNC_21
memset,FUNC_22
ntfs_error,FUNC_23
page_buffers,FUNC_24
post_read_mst_fixup,FUNC_25
read_lock_irqsave,FUNC_26
read_unlock_irqrestore,FUNC_27
set_buffer_uptodate,FUNC_28
unlikely,FUNC_29
unlock_buffer,FUNC_30
unlock_page,FUNC_31
ntfs_end_buffer_async_read,FUNC_32
bh,VAR_4
uptodate,VAR_5
flags,VAR_6
first,VAR_7
tmp,VAR_8
page,VAR_9
vi,VAR_10
ni,VAR_11
page_uptodate,VAR_12
i_size,VAR_13
file_ofs,VAR_14
init_size,VAR_15
ofs,VAR_16
kaddr,VAR_17
kaddr,VAR_18
i,VAR_19
recs,VAR_20
rec_size,VAR_21
