MS_RDONLY,VAR_0
NTFS_SB,FUNC_0
NVolErrors,FUNC_1
VOLUME_IS_DIRTY,VAR_1
default_upcase,VAR_2
down_write,FUNC_2
free_compression_buffers,FUNC_3
iput,FUNC_4
kfree,FUNC_5
lock_kernel,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ntfs_clear_volume_flags,FUNC_9
ntfs_commit_inode,FUNC_10
ntfs_debug,FUNC_11
ntfs_free,FUNC_12
ntfs_lock,VAR_3
ntfs_nr_compression_users,VAR_4
ntfs_nr_upcase_users,VAR_5
ntfs_warning,FUNC_13
unload_nls,FUNC_14
unlock_kernel,FUNC_15
up_write,FUNC_16
write_inode_now,FUNC_17
ntfs_put_super,FUNC_18
sb,VAR_6
vol,VAR_7
