FILE_UpCase,VAR_0
IS_ERR,FUNC_0
PAGE_CACHE_MASK,VAR_1
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
UCHAR_T_SIZE_BITS,VAR_4
default_upcase,VAR_5
default_upcase_len,VAR_6
i_size_read,FUNC_1
iput,FUNC_2
is_bad_inode,FUNC_3
memcpy,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ntfs_debug,FUNC_7
ntfs_error,FUNC_8
ntfs_free,FUNC_9
ntfs_iget,FUNC_10
ntfs_lock,VAR_7
ntfs_malloc_nofs,FUNC_11
ntfs_map_page,FUNC_12
ntfs_nr_upcase_users,VAR_8
ntfs_unmap_page,FUNC_13
page_address,FUNC_14
load_and_init_upcase,FUNC_15
vol,VAR_9
i_size,VAR_10
sb,VAR_11
ino,VAR_12
page,VAR_13
index,VAR_14
max_index,VAR_15
size,VAR_16
i,VAR_17
max,VAR_18
