BUG_ON,FUNC_0
ENOENT,VAR_0
ENOMEM,VAR_1
LCN_EIO,VAR_2
LCN_ENOENT,VAR_3
LCN_ENOMEM,VAR_4
LCN_HOLE,VAR_5
LCN_RL_NOT_MAPPED,VAR_6
NInoNonResident,FUNC_1
down_read,FUNC_2
down_write,FUNC_3
likely,FUNC_4
ntfs_debug,FUNC_5
ntfs_error,FUNC_6
ntfs_map_runlist_nolock,FUNC_7
ntfs_rl_vcn_to_lcn,FUNC_8
read_lock_irqsave,FUNC_9
read_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
up_read,FUNC_12
up_write,FUNC_13
ntfs_attr_vcn_to_lcn_nolock,FUNC_14
ni,VAR_7
vcn,VAR_8
write_locked,VAR_9
lcn,VAR_10
flags,VAR_11
is_retry,VAR_12
err,VAR_13
