AT_INDEX_ALLOCATION,VAR_0
AT_INDEX_ROOT,VAR_1
BUG_ON,FUNC_0
CASE_SENSITIVE,VAR_2
EIO,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
INDEX_ENTRY_END,VAR_7
INDEX_ENTRY_NODE,VAR_8
IS_ERR,FUNC_1
LEAF_NODE,VAR_9
NInoAttr,FUNC_2
NInoIndexAllocPresent,FUNC_3
NODE_MASK,VAR_10
PAGE_CACHE_MASK,VAR_11
PAGE_CACHE_SHIFT,VAR_12
PAGE_CACHE_SIZE,VAR_13
PTR_ERR,FUNC_4
VFS_I,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
lock_page,FUNC_8
map_mft_record,FUNC_9
memcmp,FUNC_10
ntfs_attr_get_search_ctx,FUNC_11
ntfs_attr_lookup,FUNC_12
ntfs_attr_put_search_ctx,FUNC_13
ntfs_collate,FUNC_14
ntfs_debug,FUNC_15
ntfs_error,FUNC_16
ntfs_is_collation_rule_supported,FUNC_17
ntfs_is_indx_record,FUNC_18
ntfs_map_page,FUNC_19
ntfs_unmap_page,FUNC_20
page_address,FUNC_21
sle64_to_cpu,FUNC_22
sle64_to_cpup,FUNC_23
unlikely,FUNC_24
unlock_page,FUNC_25
unmap_mft_record,FUNC_26
ntfs_index_lookup,FUNC_27
key,VAR_14
key_len,VAR_15
ictx,VAR_16
vcn,VAR_17
old_vcn,VAR_18
idx_ni,VAR_19
vol,VAR_20
sb,VAR_21
base_ni,VAR_22
m,VAR_23
ir,VAR_24
ie,VAR_25
ia,VAR_26
index_end,VAR_27
kaddr,VAR_28
actx,VAR_29
ia_mapping,VAR_30
page,VAR_31
rc,VAR_32
err,VAR_33
