EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
LCN_ENOENT,VAR_3
LCN_HOLE,VAR_4
LCN_RL_NOT_MAPPED,VAR_5
PAGE_SIZE,VAR_6
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
likely,FUNC_4
memcpy,FUNC_5
ntfs_debug,FUNC_6
ntfs_debug_dump_runlist,FUNC_7
ntfs_error,FUNC_8
ntfs_free,FUNC_9
ntfs_malloc_nofs,FUNC_10
ntfs_runlists_merge,FUNC_11
sle64_to_cpu,FUNC_12
unlikely,FUNC_13
ntfs_mapping_pairs_decompress,FUNC_14
vol,VAR_7
attr,VAR_8
old_rl,VAR_9
vcn,VAR_10
lcn,VAR_11
deltaxcn,VAR_12
rl,VAR_13
buf,VAR_14
attr_end,VAR_15
rlsize,VAR_16
rlpos,VAR_17
b,VAR_18
rl2,VAR_19
b2,VAR_20
max_cluster,VAR_21
