BUG_ON,FUNC_0
EIO,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
LCN_ENOENT,VAR_3
LCN_HOLE,VAR_4
LCN_RL_NOT_MAPPED,VAR_5
MAX_BUF_PER_PAGE,VAR_6
NInoAttr,FUNC_1
NTFS_I,FUNC_2
PAGE_CACHE_SHIFT,VAR_7
PageError,FUNC_3
READ,VAR_8
SetPageError,FUNC_4
SetPageUptodate,FUNC_5
buffer_mapped,FUNC_6
buffer_uptodate,FUNC_7
clear_buffer_mapped,FUNC_8
create_empty_buffers,FUNC_9
down_read,FUNC_10
i_size_read,FUNC_11
likely,FUNC_12
lock_buffer,FUNC_13
ntfs_end_buffer_async_read,FUNC_14
ntfs_error,FUNC_15
ntfs_map_runlist,FUNC_16
ntfs_rl_vcn_to_lcn,FUNC_17
page_buffers,FUNC_18
page_has_buffers,FUNC_19
read_lock_irqsave,FUNC_20
read_unlock_irqrestore,FUNC_21
set_buffer_async_read,FUNC_22
set_buffer_mapped,FUNC_23
set_buffer_uptodate,FUNC_24
submit_bh,FUNC_25
unlikely,FUNC_26
unlock_page,FUNC_27
up_read,FUNC_28
zero_user,FUNC_29
ntfs_read_block,FUNC_30
page,VAR_9
i_size,VAR_10
vcn,VAR_11
lcn,VAR_12
init_size,VAR_13
vi,VAR_14
ni,VAR_15
vol,VAR_16
rl,VAR_17
bh,VAR_18
head,VAR_19
arr,VAR_20
iblock,VAR_21
lblock,VAR_22
zblock,VAR_23
flags,VAR_24
blocksize,VAR_25
vcn_ofs,VAR_26
i,VAR_27
nr,VAR_28
blocksize_bits,VAR_29
err,VAR_30
is_retry,VAR_31
tbh,VAR_32
