AT_FILE_NAME,VAR_0
CASE_SENSITIVE,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
MREF_LE,FUNC_2
NTFS_I,FUNC_3
d_obtain_alias,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
map_mft_record,FUNC_7
ntfs_attr_get_search_ctx,FUNC_8
ntfs_attr_lookup,FUNC_9
ntfs_attr_put_search_ctx,FUNC_10
ntfs_debug,FUNC_11
ntfs_error,FUNC_12
ntfs_iget,FUNC_13
unlikely,FUNC_14
unmap_mft_record,FUNC_15
ntfs_get_parent,FUNC_16
child_dent,VAR_4
vi,VAR_5
ni,VAR_6
mrec,VAR_7
ctx,VAR_8
attr,VAR_9
fn,VAR_10
parent_ino,VAR_11
err,VAR_12
