ATTR_COMPRESSION_MASK,VAR_0
ATTR_IS_ENCRYPTED,VAR_1
ATTR_IS_SPARSE,VAR_2
AT_ATTRIBUTE_LIST,VAR_3
AT_DATA,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
IS_ERR,FUNC_0
MREF_LE,FUNC_1
MSEQNO_LE,FUNC_2
NInoSetAttrList,FUNC_3
NInoSetAttrListNonResident,FUNC_4
NInoSetMstProtected,FUNC_5
NInoSetNonResident,FUNC_6
NInoSetSparseDisabled,FUNC_7
NTFS_I,FUNC_8
NTFS_SB,FUNC_9
PTR_ERR,FUNC_10
S_IFREG,VAR_7
brelse,FUNC_11
is_bad_inode,FUNC_12
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
load_attribute_list,FUNC_15
lockdep_set_class,FUNC_16
make_bad_inode,FUNC_17
memcpy,FUNC_18
mft_ni_mrec_lock_key,VAR_8
mft_ni_runlist_lock_key,VAR_9
ntfs_attr_get_search_ctx,FUNC_19
ntfs_attr_lookup,FUNC_20
ntfs_attr_put_search_ctx,FUNC_21
ntfs_attr_reinit_search_ctx,FUNC_22
ntfs_attr_size,FUNC_23
ntfs_debug,FUNC_24
ntfs_empty_file_ops,VAR_10
ntfs_empty_inode_ops,VAR_11
ntfs_error,FUNC_25
ntfs_free,FUNC_26
ntfs_init_big_inode,FUNC_27
ntfs_malloc_nofs,FUNC_28
ntfs_mapping_pairs_decompress,FUNC_29
ntfs_mst_aops,VAR_12
ntfs_read_locked_inode,FUNC_30
ntfs_warning,FUNC_31
post_read_mst_fixup,FUNC_32
sb_bread,FUNC_33
sle64_to_cpu,FUNC_34
unlikely,FUNC_35
ntfs_read_inode_mount,FUNC_36
vi,VAR_13
next_vcn,VAR_14
last_vcn,VAR_15
highest_vcn,VAR_16
block,VAR_17
sb,VAR_18
vol,VAR_19
bh,VAR_20
ni,VAR_21
m,VAR_22
a,VAR_23
ctx,VAR_24
i,VAR_25
nr_blocks,VAR_26
err,VAR_27
al_entry,VAR_28
next_al_entry,VAR_29
al_end,VAR_30
es,VAR_31
nrl,VAR_32
