AT_DATA,VAR_0
BUG_ON,FUNC_0
ClearPageError,FUNC_1
EIO,VAR_1
ENOMEM,VAR_2
EOVERFLOW,VAR_3
GFP_NOFS,VAR_4
LCN_HOLE,VAR_5
LCN_RL_NOT_MAPPED,VAR_6
NTFS_I,FUNC_2
PAGE_CACHE_MASK,VAR_7
PAGE_CACHE_SHIFT,VAR_8
PAGE_CACHE_SIZE,VAR_9
PageDirty,FUNC_3
PageError,FUNC_4
PageUptodate,FUNC_5
READ,VAR_10
SetPageUptodate,FUNC_6
VFS_I,FUNC_7
barrier,FUNC_8
blk_run_address_space,FUNC_9
brelse,FUNC_10
buffer_uptodate,FUNC_11
clear_page,FUNC_12
down_read,FUNC_13
end_buffer_read_sync,VAR_11
flush_dcache_page,FUNC_14
get_bh,FUNC_15
grab_cache_page_nowait,FUNC_16
handle_bounds_compressed_page,FUNC_17
i_size_read,FUNC_18
kfree,FUNC_19
kmalloc,FUNC_20
kmap,FUNC_21
kunmap,FUNC_22
likely,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
ntfs_cb_lock,VAR_12
ntfs_compression_buffer,VAR_13
ntfs_debug,FUNC_26
ntfs_decompress,FUNC_27
ntfs_error,FUNC_28
ntfs_map_runlist,FUNC_29
ntfs_rl_vcn_to_lcn,FUNC_30
ntfs_warning,FUNC_31
page_address,FUNC_32
page_cache_release,FUNC_33
put_bh,FUNC_34
read_lock_irqsave,FUNC_35
read_unlock_irqrestore,FUNC_36
sb_getblk,FUNC_37
schedule,FUNC_38
spin_lock,FUNC_39
spin_unlock,FUNC_40
submit_bh,FUNC_41
trylock_buffer,FUNC_42
unlikely,FUNC_43
unlock_buffer,FUNC_44
unlock_page,FUNC_45
up_read,FUNC_46
wait_on_buffer,FUNC_47
zero_user,FUNC_48
ntfs_read_compressed_block,FUNC_49
page,VAR_14
i_size,VAR_15
initialized_size,VAR_16
mapping,VAR_17
ni,VAR_18
vol,VAR_19
sb,VAR_20
rl,VAR_21
flags,VAR_22
block_size,VAR_23
block_size_bits,VAR_24
cb,VAR_25
cb_pos,VAR_26
cb_end,VAR_27
bhs,VAR_28
offset,VAR_29
index,VAR_30
cb_size,VAR_31
cb_size_mask,VAR_32
vcn,VAR_33
lcn,VAR_34
start_vcn,VAR_35
end_vcn,VAR_36
nr_cbs,VAR_37
nr_pages,VAR_38
xpage,VAR_39
max_page,VAR_40
cur_page,VAR_41
cur_ofs,VAR_42
i,VAR_43
cb_clusters,VAR_44
cb_max_ofs,VAR_45
block,VAR_46
max_block,VAR_47
cb_max_page,VAR_48
bhs_size,VAR_49
nr_bhs,VAR_50
err,VAR_51
pages,VAR_52
xpage_done,VAR_53
is_retry,VAR_54
tbh,VAR_55
tbh,VAR_56
cur2_page,VAR_57
cur_ofs2,VAR_58
cb_pos2,VAR_59
prev_cur_page,VAR_60
