EINVAL,VAR_0
EROFS,VAR_1
MS_RDONLY,VAR_2
NTFS_SB,FUNC_0
NVolErrors,FUNC_1
NVolSetErrors,FUNC_2
VOLUME_IS_DIRTY,VAR_3
VOLUME_MODIFIED_BY_CHKDSK,VAR_4
VOLUME_MOUNTED_ON_NT4,VAR_5
VOLUME_MUST_MOUNT_RO_MASK,VAR_6
le16_to_cpu,FUNC_3
lock_kernel,FUNC_4
ntfs_clear_volume_flags,FUNC_5
ntfs_debug,FUNC_6
ntfs_empty_logfile,FUNC_7
ntfs_error,FUNC_8
ntfs_mark_quotas_out_of_date,FUNC_9
ntfs_set_volume_flags,FUNC_10
ntfs_stamp_usnjrnl,FUNC_11
ntfs_warning,FUNC_12
parse_options,FUNC_13
unlock_kernel,FUNC_14
ntfs_remount,FUNC_15
sb,VAR_7
flags,VAR_8
opt,VAR_9
vol,VAR_10
