CloseHandle,FUNC_0
FALSE,VAR_0
GetKeyPressed,FUNC_1
GetNumberOfConsoleInputEvents,FUNC_2
IDS_KILL_PROCESS,VAR_1
IDS_KILL_PROCESS_ERR1,VAR_2
IDS_KILL_PROCESS_ERR2,VAR_3
KEY_KILL,VAR_4
KEY_NO,VAR_5
KEY_QUIT,VAR_6
KEY_YES,VAR_7
LoadString,FUNC_3
OpenProcess,FUNC_4
PROCESS_TERMINATE,VAR_8
ProcPerScreen,VAR_9
ProcessCount,VAR_10
ScreenLines,VAR_11
Sleep,FUNC_5
TRUE,VAR_12
TerminateProcess,FUNC_6
VK_DOWN,VAR_13
VK_END,VAR_14
VK_HOME,VAR_15
VK_NEXT,VAR_16
VK_PRIOR,VAR_17
VK_UP,VAR_18
WriteConsoleOutputCharacter,FUNC_7
_stprintf,FUNC_8
_tcslen,FUNC_9
first,VAR_19
hInst,VAR_20
hStdin,VAR_21
hStdout,VAR_22
lpEmpty,VAR_23
pPerfData,VAR_24
scrolled,VAR_25
selection,VAR_26
ProcessKeys,FUNC_10
numEvents,VAR_27
numChars,VAR_28
key,VAR_29
pId,VAR_30
pos,VAR_31
lpStr,VAR_32
hProcess,VAR_33
