DisplayScreen,FUNC_0
GetConsoleMode,FUNC_1
GetInputOutputHandles,FUNC_2
GetNumberOfConsoleInputEvents,FUNC_3
IDS_APP_TITLE,VAR_0
IDS_COLUMN_CPU,VAR_1
IDS_COLUMN_IMAGENAME,VAR_2
IDS_COLUMN_MEM,VAR_3
IDS_COLUMN_MEM_UNIT,VAR_4
IDS_COLUMN_NUMBER,VAR_5
IDS_COLUMN_PF,VAR_6
IDS_COLUMN_PID,VAR_7
IDS_CTM_GENERAL_ERR1,VAR_8
IDS_CTM_GENERAL_ERR2,VAR_9
IDS_CTM_GENERAL_ERR3,VAR_10
IDS_IDLE_PROCESS,VAR_11
IDS_MENU,VAR_12
IDS_MENU_KILL_PROCESS,VAR_13
IDS_MENU_QUIT,VAR_14
IDS_NO,VAR_15
IDS_YES,VAR_16
INVALID_HANDLE_VALUE,VAR_17
KEY_KILL,VAR_18
KEY_NO,VAR_19
KEY_QUIT,VAR_20
KEY_YES,VAR_21
LoadString,FUNC_4
PerfDataRefresh,FUNC_5
PerfInit,FUNC_6
ProcessKeys,FUNC_7
RestoreConsole,FUNC_8
SetConsoleMode,FUNC_9
TRUE,VAR_22
WaitForSingleObject,FUNC_10
_T,FUNC_11
_tcslen,FUNC_12
_tcsncpy,FUNC_13
_tprintf,FUNC_14
columnRightPositions,VAR_23
first,VAR_24
hInst,VAR_25
hStdin,VAR_26
hStdout,VAR_27
inConMode,VAR_28
lpEmpty,VAR_29
lpHeader,VAR_30
lpIdleProcess,VAR_31
lpMemUnit,VAR_32
lpMenu,VAR_33
lpSeparator,VAR_34
lpSeparatorDown,VAR_35
lpSeparatorUp,VAR_36
lpTitle,VAR_37
outConMode,VAR_38
_tmain,FUNC_15
argc,VAR_39
argv,VAR_40
i,VAR_41
lpStr,VAR_42
numEvents,VAR_43
