IB_WC_BAD_RESP_ERR,VAR_0
IB_WC_FATAL_ERR,VAR_1
IB_WC_GENERAL_ERR,VAR_2
IB_WC_INV_EECN_ERR,VAR_3
IB_WC_INV_EEC_STATE_ERR,VAR_4
IB_WC_LOC_ACCESS_ERR,VAR_5
IB_WC_LOC_EEC_OP_ERR,VAR_6
IB_WC_LOC_LEN_ERR,VAR_7
IB_WC_LOC_PROT_ERR,VAR_8
IB_WC_LOC_QP_OP_ERR,VAR_9
IB_WC_LOC_RDD_VIOL_ERR,VAR_10
IB_WC_MW_BIND_ERR,VAR_11
IB_WC_REM_ABORT_ERR,VAR_12
IB_WC_REM_ACCESS_ERR,VAR_13
IB_WC_REM_INV_RD_REQ_ERR,VAR_14
IB_WC_REM_INV_REQ_ERR,VAR_15
IB_WC_REM_OP_ERR,VAR_16
IB_WC_RESP_TIMEOUT_ERR,VAR_17
IB_WC_RETRY_EXC_ERR,VAR_18
IB_WC_RNR_RETRY_EXC_ERR,VAR_19
IB_WC_WR_FLUSH_ERR,VAR_20
ocrdma_to_ibwc_err,FUNC_0
status,VAR_21
ibwc_status,VAR_22
