IB_MIG_MIGRATED,VAR_0
IB_QPT_UD,VAR_1
OCRDMA_QPS_SQ_DRAINING,VAR_2
OCRDMA_QP_PARAMS_ACK_TIMEOUT_MASK,VAR_3
OCRDMA_QP_PARAMS_ACK_TIMEOUT_SHIFT,VAR_4
OCRDMA_QP_PARAMS_DEST_QPN_MASK,VAR_5
OCRDMA_QP_PARAMS_FLAGS_SQD_ASYNC,VAR_6
OCRDMA_QP_PARAMS_FLOW_LABEL_MASK,VAR_7
OCRDMA_QP_PARAMS_HOP_LMT_MASK,VAR_8
OCRDMA_QP_PARAMS_HOP_LMT_SHIFT,VAR_9
OCRDMA_QP_PARAMS_MAX_IRD_MASK,VAR_10
OCRDMA_QP_PARAMS_MAX_ORD_SHIFT,VAR_11
OCRDMA_QP_PARAMS_PATH_MTU_MASK,VAR_12
OCRDMA_QP_PARAMS_PATH_MTU_SHIFT,VAR_13
OCRDMA_QP_PARAMS_RETRY_CNT_MASK,VAR_14
OCRDMA_QP_PARAMS_RETRY_CNT_SHIFT,VAR_15
OCRDMA_QP_PARAMS_RNR_RETRY_CNT_MASK,VAR_16
OCRDMA_QP_PARAMS_RNR_RETRY_CNT_SHIFT,VAR_17
OCRDMA_QP_PARAMS_RQ_PSN_MASK,VAR_18
OCRDMA_QP_PARAMS_SL_MASK,VAR_19
OCRDMA_QP_PARAMS_SL_SHIFT,VAR_20
OCRDMA_QP_PARAMS_SQ_PSN_MASK,VAR_21
OCRDMA_QP_PARAMS_STATE_MASK,VAR_22
OCRDMA_QP_PARAMS_STATE_SHIFT,VAR_23
OCRDMA_QP_PARAMS_TCLASS_MASK,VAR_24
OCRDMA_QP_PARAMS_TCLASS_SHIFT,VAR_25
RDMA_AH_ATTR_TYPE_ROCE,VAR_26
get_ibqp_state,FUNC_0
get_ocrdma_dev,FUNC_1
get_ocrdma_qp,FUNC_2
memset,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
ocrdma_mbx_query_qp,FUNC_6
ocrdma_mtu_int_to_enum,FUNC_7
ocrdma_qp_state_change,FUNC_8
ocrdma_to_ib_qp_acc_flags,FUNC_9
rdma_ah_set_dgid_raw,FUNC_10
rdma_ah_set_grh,FUNC_11
rdma_ah_set_path_bits,FUNC_12
rdma_ah_set_port_num,FUNC_13
rdma_ah_set_sl,FUNC_14
rdma_ah_set_static_rate,FUNC_15
ocrdma_query_qp,FUNC_16
ibqp,VAR_27
qp_attr,VAR_28
attr_mask,VAR_29
qp_init_attr,VAR_30
status,VAR_31
qp_state,VAR_32
params,VAR_33
qp,VAR_34
dev,VAR_35
