BIT,FUNC_0
OCRDMA_ASYNC_GRP5_EVE_CODE,VAR_0
OCRDMA_ASYNC_LINK_EVE_CODE,VAR_1
OCRDMA_ASYNC_RDMA_EVE_CODE,VAR_2
OCRDMA_CMD_CREATE_MQ_EXT,VAR_3
OCRDMA_CREATE_MQ_ASYNC_CQ_VALID,VAR_4
OCRDMA_CREATE_MQ_CQ_ID_SHIFT,VAR_5
OCRDMA_CREATE_MQ_RING_SIZE_SHIFT,VAR_6
OCRDMA_CREATE_MQ_VALID,VAR_7
OCRDMA_SUBSYS_COMMON,VAR_8
PAGES_4K_SPANNED,FUNC_1
PAGE_SIZE_4K,VAR_9
be_roce_mcc_cmd,FUNC_2
memset,FUNC_3
ocrdma_build_q_pages,FUNC_4
ocrdma_encoded_q_len,FUNC_5
ocrdma_init_mch,FUNC_6
ocrdma_mbx_create_mq,FUNC_7
dev,VAR_10
mq,VAR_11
cq,VAR_12
num_pages,VAR_13
status,VAR_14
cmd,VAR_15
rsp,VAR_16
pa,VAR_17
