EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IB_ACCESS_LOCAL_WRITE,VAR_4
IB_ACCESS_REMOTE_ATOMIC,VAR_5
IB_ACCESS_REMOTE_READ,VAR_6
IB_ACCESS_REMOTE_WRITE,VAR_7
IS_ERR,FUNC_1
PAGE_SIZE,VAR_8
build_user_pbes,FUNC_2
get_ocrdma_dev,FUNC_3
get_ocrdma_pd,FUNC_4
ib_umem_get,FUNC_5
ib_umem_offset,FUNC_6
ib_umem_page_count,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
ocrdma_build_pbl_tbl,FUNC_10
ocrdma_free_mr_pbl_tbl,FUNC_11
ocrdma_get_pbl_info,FUNC_12
ocrdma_reg_mr,FUNC_13
ocrdma_reg_user_mr,FUNC_14
ibpd,VAR_9
start,VAR_10
len,VAR_11
usr_addr,VAR_12
acc,VAR_13
udata,VAR_14
status,VAR_15
dev,VAR_16
mr,VAR_17
pd,VAR_18
num_pbes,VAR_19
