EINVAL,VAR_0
ENOMEM,VAR_1
IB_QPT_UD,VAR_2
IB_SEND_FENCE,VAR_3
IB_SEND_SIGNALED,VAR_4
IB_SEND_SOLICITED,VAR_5
OCRDMA_FLAG_FENCE_L,VAR_6
OCRDMA_FLAG_IMM,VAR_7
OCRDMA_FLAG_INV,VAR_8
OCRDMA_FLAG_SIG,VAR_9
OCRDMA_FLAG_SOLICIT,VAR_10
OCRDMA_LKEY_INV,VAR_11
OCRDMA_QPS_RTS,VAR_12
OCRDMA_QPS_SQD,VAR_13
OCRDMA_SEND,VAR_14
OCRDMA_WQE_FLAGS_SHIFT,VAR_15
OCRDMA_WQE_OPCODE_SHIFT,VAR_16
OCRDMA_WQE_SIZE_MASK,VAR_17
OCRDMA_WQE_SIZE_SHIFT,VAR_18
OCRDMA_WQE_STRIDE,VAR_19
OCRDMA_WRITE,VAR_20
get_ocrdma_qp,FUNC_0
ntohl,FUNC_1
ocrdma_build_read,FUNC_2
ocrdma_build_reg,FUNC_3
ocrdma_build_send,FUNC_4
ocrdma_build_write,FUNC_5
ocrdma_cpu_to_le32,FUNC_6
ocrdma_hwq_free_cnt,FUNC_7
ocrdma_hwq_head,FUNC_8
ocrdma_hwq_inc_head,FUNC_9
ocrdma_ring_sq_db,FUNC_10
reg_wr,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
wmb,FUNC_14
ocrdma_post_send,FUNC_15
ibqp,VAR_21
wr,VAR_22
bad_wr,VAR_23
status,VAR_24
qp,VAR_25
hdr,VAR_26
flags,VAR_27
