IB_ACCESS_LOCAL_WRITE,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
OCRDMA_FR_MR,VAR_3
OCRDMA_LKEY_FLAG_LOCAL_WR,VAR_4
OCRDMA_LKEY_FLAG_REMOTE_RD,VAR_5
OCRDMA_LKEY_FLAG_REMOTE_WR,VAR_6
OCRDMA_WQE_ALIGN_BYTES,VAR_7
OCRDMA_WQE_OPCODE_SHIFT,VAR_8
OCRDMA_WQE_SIZE_SHIFT,VAR_9
OCRDMA_WQE_STRIDE,VAR_10
PAGE_MASK,VAR_11
cpu_to_le32,FUNC_0
get_encoded_page_size,FUNC_1
get_ocrdma_mr,FUNC_2
roundup,FUNC_3
upper_32_bits,FUNC_4
ocrdma_build_reg,FUNC_5
qp,VAR_12
hdr,VAR_13
wr,VAR_14
fbo,VAR_15
fast_reg,VAR_16
mr,VAR_17
pbl_tbl,VAR_18
pbe,VAR_19
wqe_size,VAR_20
num_pbes,VAR_21
i,VAR_22
buf_addr,VAR_23
