ENOMEM,VAR_0
GFP_KERNEL,VAR_1
OCRDMA_AH_TBL_PAGES,VAR_2
OCRDMA_CMD_CREATE_AH_TBL,VAR_3
OCRDMA_CREATE_AH_ENTRY_SIZE_MASK,VAR_4
OCRDMA_CREATE_AH_ENTRY_SIZE_SHIFT,VAR_5
OCRDMA_CREATE_AH_NUM_PAGES_MASK,VAR_6
OCRDMA_CREATE_AH_NUM_PAGES_SHIFT,VAR_7
OCRDMA_CREATE_AH_PAGE_SIZE_MASK,VAR_8
OCRDMA_CREATE_AH_PAGE_SIZE_SHIFT,VAR_9
OCRDMA_MAX_AH,VAR_10
OCRDMA_MAX_Q_PAGE_SIZE_CNT,VAR_11
OCRDMA_MIN_Q_PAGE_SIZE,VAR_12
PAGE_SIZE,VAR_13
cpu_to_le32,FUNC_0
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
kfree,FUNC_3
ocrdma_init_emb_mqe,FUNC_4
ocrdma_mbx_cmd,FUNC_5
upper_32_bits,FUNC_6
ocrdma_mbx_create_ah_tbl,FUNC_7
dev,VAR_14
i,VAR_15
status,VAR_16
max_ah,VAR_17
cmd,VAR_18
rsp,VAR_19
pdev,VAR_20
pa,VAR_21
pbes,VAR_22
