OCRDMA_CREATE_QP_RSP_DPP_CREDITS_MASK,VAR_0
OCRDMA_CREATE_QP_RSP_DPP_CREDITS_SHIFT,VAR_1
OCRDMA_CREATE_QP_RSP_DPP_ENABLED_MASK,VAR_2
OCRDMA_CREATE_QP_RSP_DPP_PAGE_OFFSET_MASK,VAR_3
OCRDMA_CREATE_QP_RSP_DPP_PAGE_OFFSET_SHIFT,VAR_4
OCRDMA_CREATE_QP_RSP_MAX_IRD_MASK,VAR_5
OCRDMA_CREATE_QP_RSP_MAX_ORD_SHIFT,VAR_6
OCRDMA_CREATE_QP_RSP_MAX_WQE_SHIFT,VAR_7
OCRDMA_CREATE_QP_RSP_QP_ID_MASK,VAR_8
OCRDMA_CREATE_QP_RSP_RQ_ID_MASK,VAR_9
OCRDMA_CREATE_QP_RSP_SQ_ID_SHIFT,VAR_10
ocrdma_get_create_qp_rsp,FUNC_0
rsp,VAR_11
qp,VAR_12
attrs,VAR_13
dpp_offset,VAR_14
dpp_credit_lmt,VAR_15
max_wqe_allocated,VAR_16
max_rqe_allocated,VAR_17
