EINVAL,VAR_0
ETH_ALEN,VAR_1
ETH_P_IBOE,VAR_2
IP_DF,VAR_3
OCRDMA_AV_VLAN_VALID,VAR_4
OCRDMA_VID_PCP_SHIFT,VAR_5
RDMA_NETWORK_IPV4,VAR_6
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_le32,FUNC_2
htons,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
ocrdma_hdr_type_to_proto_num,FUNC_6
ocrdma_resolve_dmac,FUNC_7
pr_err,FUNC_8
rdma_ah_read_grh,FUNC_9
rdma_gid2ip,FUNC_10
set_av_attr,FUNC_11
dev,VAR_7
ah,VAR_8
attr,VAR_9
sgid,VAR_10
pdid,VAR_11
isvlan,VAR_12
vlan_tag,VAR_13
status,VAR_14
eth,VAR_15
grh,VAR_16
eth_sz,VAR_17
proto_num,VAR_18
nxthdr,VAR_19
ipv4,VAR_20
ib_grh,VAR_21
sgid_addr,VAR_22
dgid_addr,VAR_23
