EINVAL,VAR_0
IB_AH_GRH,VAR_1
OCRDMA_QP_PARAMS_FLAGS_L3_TYPE_MASK,VAR_2
OCRDMA_QP_PARAMS_FLAGS_L3_TYPE_SHIFT,VAR_3
OCRDMA_QP_PARAMS_FLOW_LABEL_MASK,VAR_4
OCRDMA_QP_PARAMS_HOP_LMT_SHIFT,VAR_5
OCRDMA_QP_PARAMS_SL_SHIFT,VAR_6
OCRDMA_QP_PARAMS_TCLASS_SHIFT,VAR_7
OCRDMA_QP_PARAMS_VLAN_SHIFT,VAR_8
OCRDMA_QP_PARA_FLOW_LBL_VALID,VAR_9
OCRDMA_QP_PARA_VLAN_EN_VALID,VAR_10
RDMA_NETWORK_IPV4,VAR_11
atomic_cmpxchg,FUNC_0
get_ocrdma_dev,FUNC_1
memcpy,FUNC_2
ocrdma_cpu_to_le32,FUNC_3
ocrdma_init_service_level,FUNC_4
ocrdma_resolve_dmac,FUNC_5
pr_err,FUNC_6
rdma_ah_get_ah_flags,FUNC_7
rdma_ah_get_sl,FUNC_8
rdma_ah_read_grh,FUNC_9
rdma_gid2ip,FUNC_10
rdma_gid_attr_network_type,FUNC_11
rdma_read_gid_l2_fields,FUNC_12
ocrdma_set_av_params,FUNC_13
qp,VAR_12
cmd,VAR_13
attrs,VAR_14
attr_mask,VAR_15
status,VAR_16
ah_attr,VAR_17
sgid_attr,VAR_18
vlan_id,VAR_19
mac_addr,VAR_20
hdr_type,VAR_21
sgid_addr,VAR_22
dgid_addr,VAR_23
dev,VAR_24
grh,VAR_25
