EINVAL,VAR_0
IB_AH_GRH,VAR_1
OCRDMA_AH_ID_MASK,VAR_2
OCRDMA_AH_L3_TYPE_MASK,VAR_3
OCRDMA_AH_L3_TYPE_SHIFT,VAR_4
OCRDMA_AH_VLAN_VALID_MASK,VAR_5
OCRDMA_AH_VLAN_VALID_SHIFT,VAR_6
RDMA_AH_ATTR_TYPE_ROCE,VAR_7
atomic_cmpxchg,FUNC_0
get_ocrdma_ah,FUNC_1
get_ocrdma_dev,FUNC_2
get_ocrdma_pd,FUNC_3
ocrdma_alloc_av,FUNC_4
ocrdma_free_av,FUNC_5
ocrdma_init_service_level,FUNC_6
ocrdma_is_udp_encap_supported,FUNC_7
rdma_ah_get_ah_flags,FUNC_8
rdma_ah_get_dlid,FUNC_9
rdma_gid_attr_network_type,FUNC_10
rdma_read_gid_l2_fields,FUNC_11
set_av_attr,FUNC_12
ocrdma_create_ah,FUNC_13
ibah,VAR_8
attr,VAR_9
flags,VAR_10
udata,VAR_11
ahid_addr,VAR_12
status,VAR_13
ah,VAR_14
isvlan,VAR_15
vlan_tag,VAR_16
sgid_attr,VAR_17
pd,VAR_18
dev,VAR_19
