EINVAL,VAR_0
ETH_P_IBOE,VAR_1
OCRDMA_APP_PARAM_APP_PROTO_MASK,VAR_2
OCRDMA_APP_PARAM_PROTO_SEL_MASK,VAR_3
OCRDMA_APP_PARAM_PROTO_SEL_SHIFT,VAR_4
OCRDMA_APP_PARAM_VALID_MASK,VAR_5
OCRDMA_APP_PARAM_VALID_SHIFT,VAR_6
OCRDMA_DCBX_APP_ENTRY_SHIFT,VAR_7
OCRDMA_DCBX_STATE_MASK,VAR_8
OCRDMA_MAX_SERVICE_LEVEL_INDEX,VAR_9
OCRDMA_PROTO_SELECT_L2,VAR_10
OCRDMA_STATE_FLAG_ENABLED,VAR_11
OCRDMA_STATE_FLAG_SYNC,VAR_12
dev_name,FUNC_0
ocrdma_get_app_prio,FUNC_1
ocrdma_get_pfc_prio,FUNC_2
ocrdma_is_enabled_and_synced,FUNC_3
pr_info,FUNC_4
ocrdma_parse_dcbxcfg_rsp,FUNC_5
dev,VAR_13
ptype,VAR_14
dcbxcfg,VAR_15
srvc_lvl,VAR_16
status,VAR_17
indx,VAR_18
slindx,VAR_19
ventry_cnt,VAR_20
app_param,VAR_21
valid,VAR_22
proto_sel,VAR_23
app_prio,VAR_24
pfc_prio,VAR_25
proto,VAR_26
