EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
PAGE_SIZE,VAR_3
dma_alloc_coherent,FUNC_1
dma_free_coherent,FUNC_2
get_ocrdma_dev,FUNC_3
get_ocrdma_ucontext,FUNC_4
ib_copy_to_udata,FUNC_5
memcpy,FUNC_6
mutex_init,FUNC_7
ocrdma_add_mmap,FUNC_8
ocrdma_alloc_ucontext_pd,FUNC_9
ocrdma_dealloc_ucontext_pd,FUNC_10
ocrdma_del_mmap,FUNC_11
roundup,FUNC_12
virt_to_phys,FUNC_13
ocrdma_alloc_ucontext,FUNC_14
uctx,VAR_4
udata,VAR_5
ibdev,VAR_6
status,VAR_7
ctx,VAR_8
resp,VAR_9
dev,VAR_10
pdev,VAR_11
map_len,VAR_12
