IB_QPS_ERR,VAR_0
IB_QP_STATE,VAR_1
OCRDMA_QPS_RST,VAR_2
PAGE_ALIGN,FUNC_0
_ocrdma_modify_qp,FUNC_1
get_ocrdma_dev,FUNC_2
get_ocrdma_qp,FUNC_3
kfree,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ocrdma_del_flush_qp,FUNC_7
ocrdma_del_mmap,FUNC_8
ocrdma_del_qpn_map,FUNC_9
ocrdma_discard_cqes,FUNC_10
ocrdma_mbx_destroy_qp,FUNC_11
spin_lock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock,FUNC_14
spin_unlock_irqrestore,FUNC_15
ocrdma_destroy_qp,FUNC_16
ibqp,VAR_3
udata,VAR_4
pd,VAR_5
qp,VAR_6
dev,VAR_7
attrs,VAR_8
attr_mask,VAR_9
flags,VAR_10
