ENOMEM,VAR_0
GFP_KERNEL,VAR_1
OCRDMA_CMD_GET_CTRL_ATTRIBUTES,VAR_2
OCRDMA_HBA_ATTRB_PTNUM_MASK,VAR_3
OCRDMA_HBA_ATTRB_PTNUM_SHIFT,VAR_4
OCRDMA_MQE_HDR_SGE_CNT_MASK,VAR_5
OCRDMA_MQE_HDR_SGE_CNT_SHIFT,VAR_6
OCRDMA_SUBSYS_COMMON,VAR_7
dma_alloc_coherent,FUNC_0
dma_free_coherent,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
ocrdma_init_mch,FUNC_4
ocrdma_nonemb_mbx_cmd,FUNC_5
strlcpy,FUNC_6
upper_32_bits,FUNC_7
ocrdma_mbx_get_ctrl_attribs,FUNC_8
dev,VAR_8
status,VAR_9
dma,VAR_10
mqe,VAR_11
ctrl_attr_rsp,VAR_12
hba_attribs,VAR_13
