ENOMEM,VAR_0
OCRDMA_CMD_REGISTER_NSMR,VAR_1
OCRDMA_MIN_HPAGE_SIZE,VAR_2
OCRDMA_REG_NSMR_BIND_MEMWIN_SHIFT,VAR_3
OCRDMA_REG_NSMR_HPAGE_SIZE_SHIFT,VAR_4
OCRDMA_REG_NSMR_LAST_SHIFT,VAR_5
OCRDMA_REG_NSMR_LOCAL_WR_SHIFT,VAR_6
OCRDMA_REG_NSMR_NUM_PBL_SHIFT,VAR_7
OCRDMA_REG_NSMR_REMOTE_ATOMIC_SHIFT,VAR_8
OCRDMA_REG_NSMR_REMOTE_RD_SHIFT,VAR_9
OCRDMA_REG_NSMR_REMOTE_WR_SHIFT,VAR_10
kfree,FUNC_0
ocrdma_init_emb_mqe,FUNC_1
ocrdma_mbx_cmd,FUNC_2
upper_32_bits,FUNC_3
ocrdma_mbx_reg_mr,FUNC_4
dev,VAR_11
hwmr,VAR_12
pdid,VAR_13
pbl_cnt,VAR_14
pbe_size,VAR_15
last,VAR_16
status,VAR_17
i,VAR_18
cmd,VAR_19
rsp,VAR_20
