OCRDMA_CQE_BAD_RESP_ERR,VAR_0
OCRDMA_CQE_FATAL_ERR,VAR_1
OCRDMA_CQE_GENERAL_ERR,VAR_2
OCRDMA_CQE_INV_EECN_ERR,VAR_3
OCRDMA_CQE_INV_EEC_STATE_ERR,VAR_4
OCRDMA_CQE_LOC_ACCESS_ERR,VAR_5
OCRDMA_CQE_LOC_EEC_OP_ERR,VAR_6
OCRDMA_CQE_LOC_LEN_ERR,VAR_7
OCRDMA_CQE_LOC_PROT_ERR,VAR_8
OCRDMA_CQE_LOC_QP_OP_ERR,VAR_9
OCRDMA_CQE_LOC_RDD_VIOL_ERR,VAR_10
OCRDMA_CQE_MW_BIND_ERR,VAR_11
OCRDMA_CQE_REM_ABORT_ERR,VAR_12
OCRDMA_CQE_REM_ACCESS_ERR,VAR_13
OCRDMA_CQE_REM_INV_RD_REQ_ERR,VAR_14
OCRDMA_CQE_REM_INV_REQ_ERR,VAR_15
OCRDMA_CQE_REM_OP_ERR,VAR_16
OCRDMA_CQE_RESP_TIMEOUT_ERR,VAR_17
OCRDMA_CQE_RETRY_EXC_ERR,VAR_18
OCRDMA_CQE_RNR_RETRY_EXC_ERR,VAR_19
OCRDMA_CQE_WR_FLUSH_ERR,VAR_20
OCRDMA_CQ_ERROR,VAR_21
OCRDMA_CQ_OVERRUN_ERROR,VAR_22
OCRDMA_CQ_QPCAT_ERROR,VAR_23
OCRDMA_DEVICE_FATAL_EVENT,VAR_24
OCRDMA_MAX_DBGFS_MEM,VAR_25
OCRDMA_QP_ACCESS_ERROR,VAR_26
OCRDMA_QP_COMM_EST_EVENT,VAR_27
OCRDMA_QP_LAST_WQE_EVENT,VAR_28
OCRDMA_SQ_DRAINED_EVENT,VAR_29
OCRDMA_SRQCAT_ERROR,VAR_30
OCRDMA_SRQ_LIMIT_EVENT,VAR_31
memset,FUNC_0
ocrdma_add_stat,FUNC_1
ocrdma_driver_dbg_stats,FUNC_2
dev,VAR_32
stats,VAR_33
pcur,VAR_34
