DATA_COLLECTION_INTERVAL_MS,VAR_0
LL_INFO,VAR_1
LOG,FUNC_0
MG_F_SEND_AND_CLOSE,VAR_2
MG_SOCK_STRINGIFY_IP,VAR_3
MG_SOCK_STRINGIFY_PORT,VAR_4
MG_SOCK_STRINGIFY_REMOTE,VAR_5
atoi,FUNC_1
data_collect,FUNC_2
data_conn_handler,VAR_6
memcpy,FUNC_3
memset,FUNC_4
mg_conn_addr_to_str,FUNC_5
mg_file_upload_handler,FUNC_6
mg_get_http_header,FUNC_7
mg_send,FUNC_8
mg_serve_http,FUNC_9
mg_stat,FUNC_10
mg_time,FUNC_11
mg_vcmp,FUNC_12
strlen,FUNC_13
upload_fname,VAR_7
upload_form,VAR_8
mg_ev_handler,FUNC_14
nc,VAR_9
ev,VAR_10
ev_data,VAR_11
addr,VAR_12
addr,VAR_13
hm,VAR_14
st,VAR_15
opts,VAR_16
hm,VAR_17
cl_header,VAR_18
cl,VAR_19
buf,VAR_20
mp,VAR_21
