CONSOLE_BAUD_RATE,VAR_0
CONSOLE_UART,VAR_1
CONSOLE_UART_PERIPH,VAR_2
FAULT_SYSTICK,VAR_3
GPIOA1_BASE,VAR_4
GPIO_DIR_MODE_OUT,VAR_5
GPIO_IF_LedConfigure,FUNC_0
GPIO_IF_LedOn,FUNC_1
I2C_IF_Open,FUNC_2
I2C_MASTER_MODE_FST,VAR_6
LED1,VAR_7
LL_ERROR,VAR_8
LL_INFO,VAR_9
LOG,FUNC_3
MAP_GPIODirModeSet,FUNC_4
MAP_IntEnable,FUNC_5
MAP_IntMasterEnable,FUNC_6
MAP_IntVTableBaseSet,FUNC_7
MAP_PRCMPeripheralClkEnable,FUNC_8
MAP_PRCMPeripheralClockGet,FUNC_9
MAP_PinTypeGPIO,FUNC_10
MAP_PinTypeI2C,FUNC_11
MAP_PinTypeUART,FUNC_12
MAP_UARTConfigSetExpClk,FUNC_13
MAP_UARTFIFOEnable,FUNC_14
MAP_UARTFIFOLevelSet,FUNC_15
MCU_RED_LED_GPIO,VAR_10
MGOS_TASK_PRIORITY,VAR_11
MG_TASK_STACK_SIZE,VAR_12
PIN_01,VAR_13
PIN_02,VAR_14
PIN_55,VAR_15
PIN_57,VAR_16
PIN_64,VAR_17
PIN_MODE_0,VAR_18
PIN_MODE_1,VAR_19
PIN_MODE_3,VAR_20
PRCMCC3200MCUInit,FUNC_16
PRCM_GPIOA1,VAR_21
PRCM_RUN_MODE_CLK,VAR_22
UART_CONFIG_PAR_NONE,VAR_23
UART_CONFIG_STOP_ONE,VAR_24
UART_CONFIG_WLEN_8,VAR_25
UART_FIFO_RX4_8,VAR_26
UART_FIFO_TX1_8,VAR_27
VStartSimpleLinkSpawnTask,FUNC_17
_IOLBF,VAR_28
cs_log_set_file,FUNC_18
cs_log_set_level,FUNC_19
g_pfnVectors,VAR_29
mg_init,VAR_30
mg_start_task,FUNC_20
osi_start,FUNC_21
setvbuf,FUNC_22
stderr,VAR_31
stdout,VAR_32
main,FUNC_23
