BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_F_BN_MOD_EXP2_MONT,VAR_0
BN_MONT_CTX_free,FUNC_3
BN_MONT_CTX_new,FUNC_4
BN_MONT_CTX_set,FUNC_5
BN_R_CALLED_WITH_EVEN_MODULUS,VAR_1
BN_from_montgomery,FUNC_6
BN_is_bit_set,FUNC_7
BN_is_zero,FUNC_8
BN_mod,FUNC_9
BN_mod_mul_montgomery,FUNC_10
BN_num_bits,FUNC_11
BN_one,FUNC_12
BN_to_montgomery,FUNC_13
BN_ucmp,FUNC_14
BN_value_one,FUNC_15
BN_window_bits_for_exponent_size,FUNC_16
BN_zero,FUNC_17
BNerr,FUNC_18
TABLE_SIZE,VAR_2
bn_check_top,FUNC_19
BN_mod_exp2_mont,FUNC_20
rr,VAR_3
a1,VAR_4
p1,VAR_5
a2,VAR_6
p2,VAR_7
m,VAR_8
ctx,VAR_9
in_mont,VAR_10
i,VAR_11
j,VAR_12
bits,VAR_13
b,VAR_14
bits1,VAR_15
bits2,VAR_16
ret,VAR_17
wpos1,VAR_18
wpos2,VAR_19
window1,VAR_20
window2,VAR_21
wvalue1,VAR_22
wvalue2,VAR_23
r_is_one,VAR_24
d,VAR_25
r,VAR_26
a_mod_m,VAR_27
val1,VAR_28
val2,VAR_29
mont,VAR_30
