BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_RAND_BOTTOM_ODD,VAR_0
BN_RAND_TOP_ONE,VAR_1
BN_clear,FUNC_3
BN_num_bits,FUNC_4
BN_priv_rand_ex,FUNC_5
bn_rsa_fips186_4_aux_prime_max_sum_size_for_prob_primes,FUNC_6
bn_rsa_fips186_4_aux_prime_min_size,FUNC_7
bn_rsa_fips186_4_derive_prime,FUNC_8
bn_rsa_fips186_4_find_aux_prob_prime,FUNC_9
bn_rsa_fips186_4_gen_prob_primes,FUNC_10
p,VAR_2
Xpout,VAR_3
p1,VAR_4
p2,VAR_5
Xp,VAR_6
Xp1,VAR_7
Xp2,VAR_8
nlen,VAR_9
e,VAR_10
ctx,VAR_11
cb,VAR_12
ret,VAR_13
p1i,VAR_14
p2i,VAR_15
Xp1i,VAR_16
Xp2i,VAR_17
bitlen,VAR_18
