BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_GENCB_call,FUNC_3
BN_MONT_CTX_free,FUNC_4
BN_MONT_CTX_new,FUNC_5
BN_MONT_CTX_set,FUNC_6
BN_PRIMETEST_COMPOSITE,VAR_0
BN_PRIMETEST_COMPOSITE_NOT_POWER_OF_PRIME,VAR_1
BN_PRIMETEST_COMPOSITE_WITH_FACTOR,VAR_2
BN_PRIMETEST_PROBABLY_PRIME,VAR_3
BN_add_word,FUNC_7
BN_clear,FUNC_8
BN_cmp,FUNC_9
BN_copy,FUNC_10
BN_gcd,FUNC_11
BN_is_bit_set,FUNC_12
BN_is_negative,FUNC_13
BN_is_odd,FUNC_14
BN_is_one,FUNC_15
BN_is_zero,FUNC_16
BN_mod_exp_mont,FUNC_17
BN_mod_mul,FUNC_18
BN_num_bits,FUNC_19
BN_priv_rand_range_ex,FUNC_20
BN_rshift,FUNC_21
BN_sub_word,FUNC_22
bn_mr_min_checks,FUNC_23
bn_miller_rabin_is_prime,FUNC_24
w,VAR_4
iterations,VAR_5
ctx,VAR_6
cb,VAR_7
enhanced,VAR_8
status,VAR_9
i,VAR_10
j,VAR_11
a,VAR_12
ret,VAR_13
g,VAR_14
w1,VAR_15
w3,VAR_16
x,VAR_17
m,VAR_18
z,VAR_19
b,VAR_20
mont,VAR_21
