BN_F_BNRAND,VAR_0
BN_RAND_BOTTOM_ANY,VAR_1
BN_RAND_TOP_ANY,VAR_2
BN_R_BITS_TOO_SMALL,VAR_3
BN_bin2bn,FUNC_0
BN_zero,FUNC_1
BNerr,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_4
NORMAL,VAR_5
OPENSSL_clear_free,FUNC_3
OPENSSL_malloc,FUNC_4
TESTING,VAR_6
bn_check_top,FUNC_5
bn_get_lib_ctx,FUNC_6
rand_bytes_ex,FUNC_7
rand_priv_bytes_ex,FUNC_8
bnrand,FUNC_9
flag,VAR_7
rnd,VAR_8
bits,VAR_9
top,VAR_10
bottom,VAR_11
ctx,VAR_12
buf,VAR_13
b,VAR_14
ret,VAR_15
bit,VAR_16
bytes,VAR_17
mask,VAR_18
libctx,VAR_19
i,VAR_20
c,VAR_21
