BN_F_BN_GENERATE_DSA_NONCE,VAR_0
BN_R_NO_SUITABLE_DIGEST,VAR_1
BN_R_PRIVATE_KEY_TOO_LARGE,VAR_2
BN_bin2bn,FUNC_0
BN_bn2binpad,FUNC_1
BN_mod,FUNC_2
BN_num_bytes,FUNC_3
BNerr,FUNC_4
EVP_DigestFinal_ex,FUNC_5
EVP_DigestInit_ex,FUNC_6
EVP_DigestUpdate,FUNC_7
EVP_MD_CTX_free,FUNC_8
EVP_MD_CTX_new,FUNC_9
EVP_MD_fetch,FUNC_10
EVP_MD_free,FUNC_11
OPENSSL_cleanse,FUNC_12
OPENSSL_free,FUNC_13
OPENSSL_malloc,FUNC_14
SHA512_DIGEST_LENGTH,VAR_3
bn_get_lib_ctx,FUNC_15
memcpy,FUNC_16
rand_priv_bytes_ex,FUNC_17
BN_generate_dsa_nonce,FUNC_18
out,VAR_4
range,VAR_5
priv,VAR_6
message,VAR_7
message_len,VAR_8
ctx,VAR_9
mdctx,VAR_10
random_bytes,VAR_11
digest,VAR_12
done,VAR_13
todo,VAR_14
num_k_bytes,VAR_15
private_bytes,VAR_16
k_bytes,VAR_17
ret,VAR_18
md,VAR_19
libctx,VAR_20
