BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_GENCB_call,FUNC_3
BN_add,FUNC_4
BN_check_prime,FUNC_5
BN_clear,FUNC_6
BN_copy,FUNC_7
BN_gcd,FUNC_8
BN_is_negative,FUNC_9
BN_is_one,FUNC_10
BN_lshift,FUNC_11
BN_lshift1,FUNC_12
BN_mod_inverse,FUNC_13
BN_mod_sub,FUNC_14
BN_mul,FUNC_15
BN_num_bits,FUNC_16
BN_priv_rand_range_ex,FUNC_17
BN_sub,FUNC_18
BN_sub_word,FUNC_19
BN_value_one,FUNC_20
bn_inv_sqrt_2,VAR_0
bn_rsa_fips186_4_derive_prime,FUNC_21
Y,VAR_1
X,VAR_2
Xin,VAR_3
r1,VAR_4
r2,VAR_5
nlen,VAR_6
e,VAR_7
ctx,VAR_8
cb,VAR_9
ret,VAR_10
i,VAR_11
imax,VAR_12
bits,VAR_13
tmp,VAR_14
R,VAR_15
r1r2x2,VAR_16
y1,VAR_17
r1x2,VAR_18
base,VAR_19
range,VAR_20
