BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_FLG_CONSTTIME,VAR_0
BN_F_BN_MOD_EXP_MONT_WORD,VAR_1
BN_MOD_MUL_WORD,FUNC_3
BN_MONT_CTX_free,FUNC_4
BN_MONT_CTX_new,FUNC_5
BN_MONT_CTX_set,FUNC_6
BN_R_CALLED_WITH_EVEN_MODULUS,VAR_2
BN_TO_MONTGOMERY_WORD,FUNC_7
BN_abs_is_word,FUNC_8
BN_from_montgomery,FUNC_9
BN_get_flags,FUNC_10
BN_is_bit_set,FUNC_11
BN_is_odd,FUNC_12
BN_mod_mul_montgomery,FUNC_13
BN_num_bits,FUNC_14
BN_one,FUNC_15
BN_zero,FUNC_16
BNerr,FUNC_17
ERR_R_SHOULD_NOT_HAVE_BEEN_CALLED,VAR_3
bn_check_top,FUNC_18
BN_mod_exp_mont_word,FUNC_19
rr,VAR_4
a,VAR_5
p,VAR_6
m,VAR_7
ctx,VAR_8
in_mont,VAR_9
mont,VAR_10
b,VAR_11
bits,VAR_12
ret,VAR_13
r_is_one,VAR_14
w,VAR_15
next_w,VAR_16
r,VAR_17
t,VAR_18
swap_tmp,VAR_19
