BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_F_BN_GF2M_MOD_SOLVE_QUAD_ARR,VAR_0
BN_GF2m_add,FUNC_3
BN_GF2m_cmp,FUNC_4
BN_GF2m_mod_arr,FUNC_5
BN_GF2m_mod_mul_arr,FUNC_6
BN_GF2m_mod_sqr_arr,FUNC_7
BN_RAND_BOTTOM_ANY,VAR_1
BN_RAND_TOP_ONE,VAR_2
BN_R_NO_SOLUTION,VAR_3
BN_R_TOO_MANY_ITERATIONS,VAR_4
BN_copy,FUNC_8
BN_is_zero,FUNC_9
BN_priv_rand_ex,FUNC_10
BN_zero,FUNC_11
BNerr,FUNC_12
MAX_ITERATIONS,VAR_5
bn_check_top,FUNC_13
BN_GF2m_mod_solve_quad_arr,FUNC_14
r,VAR_6
a_,VAR_7
p,VAR_8
ctx,VAR_9
ret,VAR_10
count,VAR_11
j,VAR_12
a,VAR_13
z,VAR_14
rho,VAR_15
w,VAR_16
w2,VAR_17
tmp,VAR_18
