BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_MASK2,VAR_0
BN_RAND_BOTTOM_ODD,VAR_1
BN_RAND_TOP_ONE,VAR_2
BN_add,FUNC_3
BN_add_word,FUNC_4
BN_get_word,FUNC_5
BN_mod,FUNC_6
BN_mod_word,FUNC_7
BN_num_bits,FUNC_8
BN_rand_ex,FUNC_9
BN_sub,FUNC_10
bn_check_top,FUNC_11
calc_trial_divisions,FUNC_12
primes,VAR_3
square,FUNC_13
probable_prime_dh,FUNC_14
rnd,VAR_4
bits,VAR_5
safe,VAR_6
mods,VAR_7
add,VAR_8
rem,VAR_9
ctx,VAR_10
i,VAR_11
ret,VAR_12
t1,VAR_13
delta,VAR_14
trial_divisions,VAR_15
maxdelta,VAR_16
mod,VAR_17
