BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_FLG_CONSTTIME,VAR_0
BN_F_BN_MOD_EXP_SIMPLE,VAR_1
BN_abs_is_word,FUNC_3
BN_get_flags,FUNC_4
BN_is_bit_set,FUNC_5
BN_is_zero,FUNC_6
BN_mod_mul,FUNC_7
BN_nnmod,FUNC_8
BN_num_bits,FUNC_9
BN_one,FUNC_10
BN_window_bits_for_exponent_size,FUNC_11
BN_zero,FUNC_12
BNerr,FUNC_13
ERR_R_SHOULD_NOT_HAVE_BEEN_CALLED,VAR_2
TABLE_SIZE,VAR_3
bn_check_top,FUNC_14
BN_mod_exp_simple,FUNC_15
r,VAR_4
a,VAR_5
p,VAR_6
m,VAR_7
ctx,VAR_8
i,VAR_9
j,VAR_10
bits,VAR_11
ret,VAR_12
wstart,VAR_13
wend,VAR_14
window,VAR_15
wvalue,VAR_16
start,VAR_17
d,VAR_18
val,VAR_19
