BN_CTX_end,FUNC_0
BN_CTX_get,FUNC_1
BN_CTX_start,FUNC_2
BN_F_BN_GENERATE_PRIME_EX2,VAR_0
BN_GENCB_call,FUNC_3
BN_R_BITS_TOO_SMALL,VAR_1
BN_rshift1,FUNC_4
BNerr,FUNC_5
NUMPRIMES,VAR_2
OPENSSL_free,FUNC_6
OPENSSL_zalloc,FUNC_7
bn_check_top,FUNC_8
bn_is_prime_int,FUNC_9
bn_mr_min_checks,FUNC_10
probable_prime,FUNC_11
probable_prime_dh,FUNC_12
BN_generate_prime_ex2,FUNC_13
ret,VAR_3
bits,VAR_4
safe,VAR_5
add,VAR_6
rem,VAR_7
cb,VAR_8
ctx,VAR_9
t,VAR_10
found,VAR_11
i,VAR_12
j,VAR_13
c1,VAR_14
mods,VAR_15
checks,VAR_16
