ALLSTAT,VAR_0
ENCIOC_GETENCSTAT,VAR_1
ENCIOC_INIT,VAR_2
ENCIOC_SETENCSTAT,VAR_3
LOG_ALERT,VAR_4
LOG_CONS,VAR_5
LOG_CRIT,VAR_6
LOG_ERR,VAR_7
LOG_NOTICE,VAR_8
LOG_PERROR,VAR_9
LOG_USER,VAR_10
LOG_WARNING,VAR_11
O_RDWR,VAR_12
SES_ENCSTAT_CRITICAL,VAR_13
SES_ENCSTAT_INFO,VAR_14
SES_ENCSTAT_NONCRITICAL,VAR_15
SES_ENCSTAT_UNRECOV,VAR_16
atoi,FUNC_0
close,FUNC_1
daemon,FUNC_2
errno,VAR_17
fprintf,FUNC_3
getopt,FUNC_4
ioctl,FUNC_5
malloc,FUNC_6
open,FUNC_7
openlog,FUNC_8
optarg,VAR_18
optind,VAR_19
perror,FUNC_9
sleep,FUNC_10
stderr,VAR_20
strerror,FUNC_11
syslog,FUNC_12
main,FUNC_13
a,VAR_21
v,VAR_22
usage,VAR_23
fd,VAR_24
polltime,VAR_25
dev,VAR_26
nodaemon,VAR_27
clear,VAR_28
c,VAR_29
stat,VAR_30
nstat,VAR_31
carray,VAR_32
